CC_fast,CC_lag,SC_fast,SC_lag,dt,dt_error,mean_SNR_0,n_data,network,phi,phi_error,st_ele,st_lat,st_lon,station
134.6,0.85,165.3,2.97,1.52394003548,0.203377053451,6.10511357397,165,Z3,124.96005082,6.18264029474,469.0,47.677545,16.090361,A009A
113.9,1.45,118.1,1.65,1.2200756866,0.0093635343964,8.55704112012,231,Z3,102.761700071,0.859435301094,230.0,48.740379,16.020298,A006A
120.05,2.85,6.9,1.1,2.39576998481,0.0141928498529,17.9110570878,57,Z3,123.894023778,0.156353234665,176.0,48.37843,16.120699,A005A
94.05,0.65,156.05,2.65,2.31617809397,0.334625680185,10.8309400353,135,Z3,79.4572493873,2.03526388632,748.0,47.743667,15.077621,A018A
133.6,0.72,167.8,0.91,0.99638339527,0.0813432108217,7.17556840887,146,Z3,105.206612976,2.23606775831,530.0,48.063503,15.406258,A013A
119.2,1.41,142.2,2.93,2.8247629454,0.123796138549,5.05116462356,60,Z3,80.1085593922,0.702626949472,303.0,48.213063,14.136727,A024A
99.9,0.84,71.1,2.95,1.5259136121,0.155792638548,10.2640919323,123,Z3,72.3676120279,2.49431992311,589.0,47.947999,14.758903,A017A
146.5,1.85,154.2,0.91,1.95879255349,0.615608154663,10.0426927459,159,Z3,87.0024693351,5.49000134473,773.0,48.348264,15.161949,A014A
164.6,0.72,144.7,0.91,1.49640996311,0.0875181319925,4.79557121158,292,CZ,127.311355537,1.53212722535,828.0,48.8591,17.6707,JAVC
135.1,2.09,136.8,2.87,1.33704302241,0.02966568982,5.63245070284,178,CZ,113.977251615,1.15122839568,470.0,49.3084,16.5933,VRAC
150.0,0.71,167.6,1.7,1.09422616024,0.046594918612,6.98202499518,115,Z3,126.869357556,2.21931646904,320.0,48.446947,18.335925,A335A
154.7,0.25,8.8,0.97,1.51401525816,3.22268078951e-06,5.97460351926,124,CZ,178.318169022,0.00437393997378,559.0,49.2948,15.4871,TREC
99.0,0.79,150.2,2.89,0.89756593615,0.0574697702862,8.78691462913,207,CZ,121.488367317,3.27917966454,302.0,49.9883,14.5417,PRU
144.0,0.8,170.3,2.52,0.448309593911,0.146013805557,7.951292166,172,Z3,135.387297877,11.359885761,484.0,48.716246,15.528793,A007A
66.1,0.72,31.8,2.89,1.42446689574,0.13833112823,7.47610534683,171,SI,55.8027840782,2.61791750579,860.0,45.9595,10.9436,LUSI
82.8,1.04,36.8,2.92,1.91204059293,0.182959942646,5.2259748356,114,Z3,95.3252424623,3.15005255599,1105.0,47.10295,13.99576,A028A
44.5,1.21,2.6,1.29,1.22914303895,0.00629620717791,6.80207527409,55,SI,39.1962968619,0.325055963257,242.0,46.4952,11.3185,BOSI
79.4,0.91,77.8,2.9,1.6952105291,0.259357400358,6.87554137169,110,Z3,84.7196197652,3.77139920642,794.0,47.52074,14.41648,A025A
92.3,1.0,36.5,2.96,1.8687189609,0.18550892181,7.36953725871,240,Z3,70.2932182637,2.95121949074,827.0,47.479741,13.125997,A033A
116.5,0.53,152.3,2.89,1.04080489751,0.0899300249252,5.26913465551,181,CZ,98.4316057351,5.30905221017,700.0,49.1309,13.5782,KHC
64.8,1.3,19.6,1.47,1.64004011884,0.187996982929,9.16515951137,178,ST,49.9554297791,2.81589197852,1617.0,46.0835,10.9587,GAGG
124.5,0.95,163.8,0.91,0.984053393421,0.0673928380027,6.37230147906,168,CZ,128.431149113,3.07385956354,341.0,49.0619,16.3952,KRUC
126.1,0.84,8.1,2.9,1.18181853236,0.0262450164574,14.5998133313,117,SK,137.531136496,0.986673534815,480.0,48.494,18.8361,VYHS
118.1,0.85,148.05,3.05,2.89864864383,0.079540505925,7.73159784282,135,HU,78.0040840111,0.587695423802,126.0,47.4162,17.3317,EGYH
78.05,2.85,80.3,1.64,1.3835567263,0.000527062814112,5.58932400439,67,HU,155.028344331,0.126551727827,320.0,47.3631,18.2606,CSKK
97.8,1.47,130.0,1.48,1.90999393369,0.095139141804,6.49134246583,241,Z3,89.6152213822,1.34748142146,800.0,46.933176,14.551554,A026A
36.3,1.5,10.0,1.3,1.60240972849,0.0909589025724,6.38845545224,92,SI,46.3287904347,1.63687787853,1801.0,46.7285,11.3205,ABSI
116.1,0.68,146.6,1.35,2.32461230163,0.0883443917895,8.83941908345,131,Z3,78.9548769684,0.937468188085,1217.0,46.8159,14.00737,A027A
128.0,2.68,136.6,2.91,1.83235533058,0.153138957035,8.97597919906,205,Z3,98.509389852,2.36287299189,427.0,49.150114,18.220939,A331A
0.05,0.05,0.05,0.05,3.0,0.895322397665,7.91889713369,35,SK,145.340370974,4.05231753645,520.0,48.373,17.277,MODS
36.9,0.34,133.5,0.96,2.30222634863,0.268269916966,5.66465087258,80,SI,64.3852556316,1.95498489507,1917.0,46.9281,11.4118,ROSI
114.5,0.53,152.9,2.88,1.29412790304,0.194839301538,7.49021689954,137,Z3,80.5520869037,3.01184569446,992.0,47.43007,13.76105,A029A
101.2,0.73,133.5,2.9,1.04736938415,0.137497233121,5.45113851474,160,HU,106.367102638,3.46915222821,196.0,47.4831,19.0201,BUD
120.5,0.52,15.3,2.89,1.71570165007,0.0995117041669,9.64035825225,160,Z3,115.848708249,2.65718728585,359.0,48.804489,18.464488,A332A
110.4,0.96,126.4,2.93,1.63176494625,0.111516117258,6.85152698965,77,CZ,126.684152443,2.03481756445,740.0,49.7766,17.5428,MORC
115.0,1.13,132.8,2.6,1.54582001677,0.253100089349,4.83465711791,172,HU,97.4929004474,7.836452643,260.0,47.6807,16.5567,SOP
18.9,0.65,35.3,3.05,1.24516337435,0.0887018601518,4.97982909094,69,SI,49.9859824913,2.16899318613,1604.0,46.463,11.3778,KOSI
105.5,2.99,39.0,2.95,1.98717334869,0.0736313323676,6.75242886598,78,Z3,89.8086277861,1.91418351155,1050.0,46.90914,13.07875,A034A
75.3,2.87,117.5,2.88,0.897952535756,0.0595980281985,inf,120,Z3,95.2720978927,2.42708555602,587.0,48.46082,14.07072,A023A
160.9,0.53,19.6,1.88,1.3001414908,0.142399371752,18.893777135,167,Z3,108.740281706,3.60676296388,430.0,49.7049,16.8893,A087A
110.2,0.53,75.7,1.67,2.59579547863,0.588462674608,8.12963400555,84,Z3,84.8322232126,4.31000734236,391.0,49.8528,16.1457,A086A
117.8,0.45,115.5,0.52,0.931229879922,0.0750030859247,21.7495169974,178,Z3,97.6797405304,3.36135162926,117.0,48.244305,17.789761,A337A
131.9,0.55,78.6,2.37,0.708349107325,0.161023317709,7.20835514014,210,Z3,83.0569549001,6.45916553089,500.0,48.93337,14.99364,A015A
10.5,1.83,38.8,1.29,3.0,0.700907199925,6.9115770919,88,Z3,1.52692455232,5.42033059638,110.0,47.829403,17.655876,A339A
69.0,1.03,98.6,2.95,1.51299127604,0.0706278163238,5.76868865495,102,SI,88.0562808367,1.96238256508,1785.0,46.948,12.0787,RISI
63.2,0.72,62.3,0.91,1.31657240256,0.0938551122169,8.18691951247,205,OE,59.4634695022,2.33518917827,1632.0,47.0211,10.7291,FETA
98.0,0.9,155.8,0.91,1.56183444456,0.111220252518,6.07940557393,160,OE,92.2400011517,1.90585086815,1721.0,47.0784,13.3447,KBA
123.9,0.85,166.1,2.62,1.21916938696,0.242646758292,10.2609484931,127,Z3,139.053456392,5.21003332156,502.0,49.684,14.9288,A080A
62.3,1.68,62.2,2.9,1.77578233795,0.0647667041902,10.0799538468,187,OE,56.509748371,1.2675937881,1602.0,47.2867,9.8803,DAVA
100.6,0.47,18.2,0.96,0.886368168315,0.0345930924517,6.15467697999,146,OE,119.268136078,1.77381150274,1046.0,47.9282,15.8618,CONA
91.5,0.79,131.5,1.3,1.32880565866,0.0674320248304,6.00826615339,182,OE,97.0468122073,2.14551549103,1074.7,46.5092,14.5489,OBKA
88.5,1.48,95.8,1.27,1.80949681548,0.1436127092,6.41199864889,143,Z3,42.7701352831,2.3006116582,1652.0,47.1968,12.720905,A035A
78.3,1.21,32.0,1.31,1.48634756082,0.0758983549094,7.95491781724,120,Z3,89.2140622182,1.46998002454,366.0,48.42719,13.49746,A031A
69.0,0.23,36.2,1.1,1.69130768324,0.293734474451,12.414943435,129,Z3,125.780596519,2.73967640949,438.0,49.2288,14.7074,A079A
59.3,1.79,96.7,1.82,1.79190546876,0.0854775514571,7.58902906493,173,OE,74.750183761,2.16275022375,1041.0,46.7474,12.5123,ABTA
34.5,0.53,7.6,1.92,1.28884296938,0.096784485505,9.35330946426,241,OE,57.9103866978,2.03559767191,1575.0,47.3448,11.1037,MOTA
51.0,2.05,109.8,2.97,1.97672247865,0.143983904598,10.2607601243,70,Z3,87.4054479718,4.26300068888,390.0,46.948445,15.299396,A020A
28.0,0.93,167.5,1.35,1.10418543082,0.172913589094,10.2582349393,165,OE,65.6808797115,4.02353816902,965.0,47.4871,10.7623,RETA
112.5,0.63,144.2,0.66,1.05656235919,0.104988219303,10.7603284326,126,Z3,121.461394707,11.8228904194,403.0,48.9434,15.7007,A084A
16.3,0.62,26.7,1.7,1.37721862934,0.10120604352,7.88803268971,203,OE,55.2879765983,2.59476322623,1307.0,47.2205,11.2087,SQTA
29.7,1.93,24.5,1.98,0.395539696154,0.440972547936,5.86509813156,236,OE,108.525852084,114.07443478,577.0,47.2505,15.5232,ARSA
132.05,1.25,168.05,3.05,1.78826733584,0.0181392150096,24.2422851517,112,Z3,126.770019203,0.0839062761874,188.0,47.962876,16.397063,A004A
101.7,1.11,135.0,1.39,2.59945315487,0.16707534009,7.1631969089,142,OE,78.8203826671,0.781875555692,572.0,47.8495,14.2659,MOA
0.05,0.05,0.05,0.05,1.41413847674,0.0171853573058,36.1918226245,125,Z3,148.003844916,0.492369919925,573.0,49.6959,15.6077,A083A
75.4,2.91,84.9,1.96,1.43934560226,0.0843967212483,7.65776169932,160,Z3,101.150244769,2.57935894077,265.0,46.756569,15.825348,A021A
109.2,1.41,159.3,1.47,1.38717977596,0.00457204614307,6.68095366449,52,Z3,124.688100588,0.19989327131,162.0,48.317533,16.615229,A002A
28.1,0.72,20.4,0.72,1.56356847494,0.189776060816,5.96490605094,168,OE,70.2438928698,2.18114340005,1764.0,47.2638,11.6363,WTTA
40.2,1.18,8.9,1.27,1.52109868048,0.119105303212,9.72746144548,170,OE,56.7351319386,2.5416824551,1492.0,47.3357,11.5763,WATA
48.2,1.77,24.3,2.01,1.98382529843,0.0812713390804,8.52566375676,232,Z3,54.7317700507,1.57302731489,2020.0,47.070347,10.264323,A037A
117.0,1.03,151.9,0.91,1.29042422881,0.0640277736982,12.184777639,152,Z3,125.546803224,2.99228574793,263.0,49.1521,17.092,A089A
91.2,1.77,102.0,1.3,1.30460832442,0.0650330529773,7.72776924439,190,Z3,87.8049699193,2.16180806387,640.0,47.8277,13.5612,A030A
29.1,0.64,139.4,2.88,1.3074711872,0.39541960233,7.68073228924,143,Z3,84.8072655509,8.35273113265,266.0,47.073329,16.079254,A010A
155.9,0.5,144.0,0.91,1.3469920653,0.0119098146004,12.7697213186,131,Z3,121.975571814,0.481659204665,458.0,49.4392,16.1962,A085A
102.7,0.99,151.8,1.39,3.0,0.120573138115,9.40349933864,53,Z3,156.360958374,0.522889292269,211.0,49.4303,17.2911,A088A
78.0,0.59,34.8,0.98,1.04167880103,0.073009196427,6.60041204046,115,CZ,93.1602900813,1.44368494719,500.0,48.8199,14.3095,CKRC
147.5,1.0,171.0,0.91,1.00140505361,0.0223929446881,6.70981385988,144,OE,109.159868261,1.194428437,1039.0,47.9282,15.8588,CSNA
0.05,0.05,0.05,0.05,1.5908324871,0.00464010516899,18.3491999845,117,Z3,91.0695828445,0.0190869088126,608.0,48.12299,13.30632,A032A
124.1,0.52,150.8,0.71,1.43729851875,0.140903489387,9.88040016988,142,Z3,138.221155817,4.45990495081,659.0,49.3655,17.8278,A090A
38.5,1.29,30.4,2.92,1.84952558433,0.14844913823,8.72902408804,180,Z3,79.8700127869,4.62713312059,1020.0,47.378903,12.308427,A036A
73.5,1.01,43.4,1.25,1.14017742666,0.0980369721155,11.7575419847,92,BW,96.8395454719,2.43820458223,607.0,49.14502,12.87571,WETR
33.6,0.63,10.8,1.18,1.46183794597,0.0494149402573,8.50238774074,175,Z3,70.736630941,1.01339465867,385.0,49.6715,13.5309,A074A
0.05,0.05,0.05,0.05,2.01470168819,0.767409247811,13.279743903,75,Z3,126.024016299,6.70685653053,220.0,50.061,15.6502,A082A
122.1,0.85,92.05,3.05,1.6027478217,0.000505383958183,13.5555425697,66,Z3,167.670261444,0.188435996793,285.0,50.0377,13.8737,A075A
90.0,0.84,69.5,2.99,1.23798645258,0.155450615837,9.57743180627,135,Z3,90.1308411895,5.8861528619,228.0,50.0752,15.0341,A081A
100.8,1.03,64.9,2.65,1.40098509736,0.393813946952,8.32795309587,182,Z3,107.334282935,9.32534987372,532.0,49.6168,14.1494,A076A
58.1,1.05,72.5,0.91,1.14863962124,0.0625807390195,5.7688811782,180,Z3,67.1320134591,1.43631156451,6.0,45.819313,13.127954,A300A
140.7,1.64,147.9,2.8,1.67268052036,0.281419365414,7.31217480799,139,Z3,159.668626275,4.84734444519,450.0,45.4307,5.23226,A215A
76.9,0.9,15.6,0.91,1.53138359851,0.0744675345138,10.5477398223,141,GR,60.0301913696,1.87138854159,565.0,48.1639,11.2768,FUR
28.8,1.43,28.5,1.48,2.2026173619,0.0302891210311,12.6979052297,30,Z3,46.1490790651,0.472152360876,547.0,47.810224,9.52212,A103A
0.05,0.05,0.05,0.05,1.45587062198,0.000675892587177,5.46864824665,52,Z3,61.1920178671,0.00933989749705,323.0,49.39802,9.48334,A116A
,,,,,,10.6285518891,48,Z3,,,452.0,49.8214,11.6903,A352A
81.9,1.45,108.2,2.22,3.0,0.347249701295,8.48080651435,20,Z3,36.5340234065,2.08313247481,575.0,48.062785,9.710348,A104A
113.5,0.5,147.0,0.91,2.59570006048,0.6872564587,6.9324225317,160,Z3,78.5220007722,2.35578689932,151.0,46.42445,17.79538,A265A
132.05,3.05,34.05,3.05,3.0,0.973041173163,12.1387206056,88,GU,32.4988692802,1.99830990302,1690.0,44.0426,7.8082,MGRO
46.7,0.62,76.5,0.64,2.7883830482,0.0394010321402,9.67449308932,114,Z3,99.2707894491,0.133230603877,249.0,49.8478,10.2132,A111A
110.05,1.65,38.05,3.05,0.95843871709,0.0102747768762,6.46347780999,147,Z3,59.9346310526,1.12943188322,116.0,46.94631,18.48203,A267A
9.9,0.85,8.05,0.85,1.42452627803,0.000125404222694,10.9946480867,88,IV,170.943153363,0.0408209577398,260.0,44.22454,11.76657,BRIS
106.05,1.05,130.05,3.05,0.88508858065,0.00921567712069,8.92025311547,102,Z3,94.732469039,0.0267389623571,165.0,46.64078,17.31486,A263A
38.6,1.67,158.8,2.96,2.4249537348,0.0539906668252,11.324394278,25,Z3,38.4178773173,0.585056008791,1306.0,46.0082,8.4818,A288A
,,,,,,8.01829748653,76,Z3,,,327.0,49.4523,10.969,A354A
41.0,1.43,12.6,0.91,1.45600548253,0.122937388583,inf,140,Z3,51.1714773868,3.47672275339,11.0,45.344273,12.31822,A303A
59.0,1.29,43.2,2.91,1.70144819238,0.0795344435134,10.4999366427,75,Z3,78.1468084821,2.75533485491,494.0,49.04409,9.56839,A117A
69.5,1.19,45.4,1.19,1.57437251122,0.0109452714969,12.8293501755,65,Z3,85.5085379227,0.223334090775,466.0,49.5901,9.1824,A114A
31.1,0.67,34.3,0.7,1.3172831529,0.00192527694743,11.437615973,45,Z3,54.3437195279,0.0443247606567,665.0,48.44379,9.458581,A109A
97.1,1.67,37.8,1.86,2.08970974838,0.208560542024,9.72587959635,30,Z3,75.908698145,4.60410424742,182.0,48.98935,8.49214,A126A
80.05,2.05,82.05,1.85,1.10316418149,0.0266388599602,5.92486054178,105,Z3,91.8369149755,0.633600111076,622.0,48.0044,6.347,A158A
0.05,0.05,0.05,0.05,1.90685756336,0.0775257693172,7.1830641286,116,Z3,115.155133346,1.54347903398,502.0,49.7419,12.6911,A071A
0.05,0.05,0.05,0.05,1.58402591714,inf,11.7306685163,54,Z3,114.911008725,inf,174.0,47.154749,18.834197,A271A
44.4,0.63,4.2,0.71,1.09589512255,0.0579319412151,8.57692815662,92,Z3,54.1193574995,1.77487657863,26.0,45.63353,11.971315,A302A
110.05,1.05,136.05,2.85,1.78162972264,0.0825080238812,3.75477703014,107,GU,124.71181906,1.10704752328,350.0,44.166,10.153,EQUI
56.05,1.65,124.05,3.05,0.900219201752,0.00134873202008,7.90558783542,20,Z3,88.0461705251,0.00313805926994,489.0,50.1674,11.5708,A350A
133.0,2.27,105.1,1.19,1.52385805737,0.0972350005308,6.77278321881,157,GR,80.7027243167,1.76724165675,1150.0,48.844303,13.700627,GEC2
23.6,1.42,8.9,1.48,1.95762046162,0.0996390381735,15.3772847442,50,Z3,73.1356534184,1.87515059979,1568.0,46.6246,11.8805,A291A
28.05,1.05,14.1,1.05,1.77192704783,0.00237554148524,13.9524247476,30,Z3,49.7203271927,0.0325649762184,1729.0,46.5068,10.9028,A290A
98.9,0.98,122.7,1.6,2.03028545726,0.036799235273,9.87435494266,30,Z3,56.9627731293,0.416570069983,564.0,48.347749,9.83113,A108A
112.05,1.65,124.05,3.05,1.42006731094,0.0209797581042,5.69600547136,35,Z3,95.2980553896,0.275444227162,862.0,45.0125,16.9069,A051A
30.1,2.42,33.9,2.59,2.12719330504,0.0104157176349,2.4167599423,5,Z3,35.1129597266,0.150086708732,428.0,45.2545,7.6133,A282A
0.05,0.05,0.05,0.05,1.98840492795,0.0209587498944,8.21150717731,115,Z3,110.119378038,0.0435839519343,398.0,49.0371,12.2138,A356A
102.4,1.1,137.0,0.96,1.40922348305,0.0926307088538,6.54414626222,150,GR,94.2534232936,2.23318789792,613.0,49.1448,12.8803,WET
53.1,1.25,21.1,1.47,1.4138795702,0.0506322628162,6.85100504862,95,ST,52.8119981343,1.15619881172,1660.0,45.8808,11.1884,DOSS
54.2,1.25,27.9,3.05,1.3568910352,0.000865423673689,11.1946846375,31,Z3,46.6946519532,0.0877380251039,277.0,49.273972,9.052361,A115A
0.05,0.05,0.05,0.05,1.45489850124,0.000194083490144,10.7100083092,70,IV,174.587820149,0.0467373898865,691.0,45.763578,10.117073,ZONE
0.05,0.05,0.05,0.05,2.36331803228,0.0267250806587,15.232409411,70,Z3,55.7403532555,0.587460555642,606.0,48.165076,10.733358,A365A
0.05,0.05,0.05,0.05,3.0,1.80576613756,3.89887763816,67,Z3,89.1931118074,11.8067450291,385.0,49.349,12.3832,A355A
41.3,0.84,17.2,1.61,1.92297219487,0.115977983076,7.26738148006,71,Z3,68.8543097703,1.32932248684,541.0,48.523049,10.933397,A363A
