CC_fast,CC_lag,SC_fast,SC_lag,dt,dt_error,mean_SNR_0,n_data,network,phi,phi_error,st_ele,st_lat,st_lon,station
55.8,1.22,26.9,1.66,1.39941551065,0.00643045230641,9.31159243819,23,GE,70.154870034,0.277818260818,360.0,48.7719,9.195,STU
23.9,2.99,20.2,2.99,1.11435920294,0.464167392318,8.9229647082,111,Z3,50.2647295674,13.5112331362,644.0,47.464234,11.918863,A038A
23.3,0.53,169.4,0.93,3.0,0.290705183714,7.22141144843,200,Z3,72.4279203444,0.997066255258,878.0,47.752801,11.849163,A141A
118.0,1.55,154.0,1.1,0.695823057323,0.387040064526,18.5202706729,79,Z3,66.204296984,13.4814075284,407.0,49.9916,13.2331,A073A
34.8,1.04,34.5,2.89,1.86087936208,0.290887864889,11.0112365779,125,IV,17.453907757,4.12074367359,450.0,44.07746,11.707267,LMD
,,,,,,9.24004891833,83,Z3,,,370.0,49.2705,14.0739,A077A
73.9,0.66,95.4,1.07,1.59584218089,0.00570532585443,19.1035709082,105,Z3,98.4936929097,0.106741280235,1060.0,48.864,14.2845,A078A
31.1,0.72,68.1,1.29,1.59274826425,0.161037655159,9.34155256542,166,GR,49.9126238768,3.04080029387,903.0,47.6799,10.1071,UBR
69.2,1.05,41.4,3.05,1.29188893743,0.0019437836461,8.20036027772,76,Z3,89.6607880072,0.0617110520151,359.0,49.54596,8.72964,A113A
47.2,2.09,58.0,2.7,1.71452381941,0.0717158370422,17.4002413205,30,Z3,57.9210177796,1.34566959482,914.0,47.09835,8.92522,A061A
146.7,0.79,169.8,2.93,0.873103523711,0.127662962995,9.75840823201,130,GU,123.648294946,6.14032022451,674.0,44.35047,10.5881,GSCL
66.4,1.29,8.7,1.29,1.36159642822,0.0388692824724,18.3436689514,45,Z3,2.42952153104,0.993409178882,170.0,45.366,8.8338,A286A
65.9,1.17,60.9,1.22,1.25378852361,0.00573760679989,8.99211595782,55,Z3,50.4461764443,0.150258404323,858.0,47.552187,11.436308,A140A
109.6,0.53,143.7,0.91,1.18258619045,0.048561426061,5.85736505446,195,Z3,107.123869781,3.70692261956,495.0,49.4683,13.1735,A072A
84.0,0.9,141.5,0.91,1.93700145521,0.0684919912516,6.81358046619,116,OE,91.987640129,0.967362742287,909.0,46.6299,13.6416,MYKA
8.9,2.25,35.7,1.61,2.43591802374,0.0306628362653,14.2345018832,63,Z3,14.8617315923,0.568678659593,30.0,45.10738,10.481657,A312A
74.1,2.39,78.2,1.99,2.52646464433,0.0150144158614,4.4107058715,61,IV,137.258067051,0.130017846581,66.0,43.72193,10.52495,PII
60.3,2.65,59.5,2.04,3.0,0.461291922033,6.5115390208,51,Z3,135.680260613,2.08198194132,738.0,48.8697,13.1943,A358A
56.5,1.48,116.4,1.81,1.61680346781,0.0469871789245,8.08992434079,41,Z3,75.3058613314,1.78992658464,636.0,48.728855,10.296985,A360A
47.5,2.88,16.1,1.3,1.32745504895,0.0978371603853,10.3237295515,160,Z3,48.5272965318,3.2228981489,914.0,47.683648,11.003359,A143A
152.7,2.87,143.3,1.83,1.46158937704,0.131376635754,7.68219833358,113,Z3,120.351061081,3.6939074027,390.0,44.3712,5.14762,A193A
69.5,1.03,71.4,1.62,3.0,4.68435635482,8.62575217241,70,Z3,30.4181159579,19.8241806678,801.0,47.833268,10.62346,A366A
72.6,1.42,96.6,1.97,1.67083104531,0.00950600493257,8.15791700499,67,Z3,82.6268999198,0.332038618857,496.0,49.125931,10.546854,A368A
99.0,0.98,143.4,1.35,1.24716559688,0.0899594532658,8.11367831842,100,OE,97.7703240063,2.65053545319,1008.5,46.678,15.0327,SOKA
48.1,1.02,46.5,1.48,1.33739658808,0.0286403925545,9.95353523061,121,Z3,76.105802558,0.855923128413,497.0,49.116137,11.021613,A369A
87.8,1.61,129.7,1.22,1.40045542192,0.000984460720522,9.06255741916,20,Z3,123.692816144,0.0459334886317,492.0,48.478,12.4605,A148A
84.05,1.25,58.6,1.65,1.60230409028,0.0181880208723,9.71082157914,90,NI,71.8461003278,0.428109236137,608.0,46.25383,13.2755,VINO
63.6,2.87,93.8,2.28,1.88021943391,0.0863328056213,10.4382038302,73,Z3,120.813931804,2.09163568801,1245.0,44.4291,5.54989,A216A
141.9,2.44,132.8,1.67,1.13558981245,0.31917013813,11.9319981945,96,Z3,93.5215326887,12.0946239887,363.0,43.2197,6.601,A206A
92.2,1.45,106.2,1.61,1.41878732598,0.0055841567692,8.93276575054,20,GR,102.33538157,0.332951340025,552.0,49.270925,11.669966,GRB2
36.7,1.58,30.1,1.8,1.74660975312,0.0295184269806,16.5663593524,40,Z3,47.7743597763,0.57822510108,890.0,47.406962,10.293358,A105A
109.9,0.85,78.2,2.24,1.39982752501,0.00085204392386,17.9553275027,30,Z3,157.608055793,0.177093938538,152.0,44.8939,9.9098,A285A
92.05,0.65,157.8,2.94,2.59172852412,0.0260838972567,6.69588886753,25,GR,152.285247205,0.0469440727522,438.0,48.890174,11.585822,GRC3
87.8,1.66,82.9,2.93,3.0,1.52517753608,13.3226509091,88,Z3,60.5981122047,3.88377775614,240.0,46.86419,16.52761,A262A
146.5,1.59,124.1,2.99,1.56971798079,0.000872609750543,4.49467965891,10,GU,171.633842305,0.0894857112081,2285.0,45.4595,7.13433,LSD
128.8,0.72,128.3,1.92,1.17511292318,0.317170974611,9.55615419584,145,Z3,123.862085756,6.43188875803,173.0,43.120987,10.573185,A318A
94.8,2.43,8.6,2.97,3.0,0.758054984248,8.57533161015,101,Z3,9.11115631202,1.33911435508,171.0,46.95204,17.14856,A261A
0.05,0.05,0.05,0.05,3.0,0.0545072379449,11.1149267874,90,Z3,87.0168640488,0.618294813603,143.0,46.15967,17.28968,A264A
92.3,0.82,146.6,2.96,1.10741724352,0.0223343912387,567.993022124,67,Z3,114.06016503,0.838673055004,151.0,45.916386,17.81597,A273A
70.05,2.05,83.6,2.77,1.55207635845,0.00717157402561,7.90119328056,90,Z3,58.3967470238,0.136719355367,136.0,48.61153,7.89096,A123A
50.7,1.05,38.3,1.1,1.72255090722,0.407664333319,5.46568623954,97,NI,55.7826537394,5.882302812,150.0,46.0266,12.5005,POLC
56.2,1.9,101.7,2.3,1.66945359825,0.0945822028898,8.67271336947,97,OX,81.5611255074,1.89339291899,635.0,46.4569,12.8814,CLUD
104.05,1.05,82.6,1.23,1.6941187907,0.288521138702,5.15492708329,86,RF,67.1113982414,5.91679334856,255.0,46.275,13.1386,GEPF
20.8,1.44,14.5,2.69,1.5856052846,0.088449950782,6.23803761424,108,OX,68.9289051869,1.35248741223,710.0,46.3116,12.4448,CIMO
76.5,1.94,77.5,2.0,3.0,5.23339738648,5.65766593517,75,Z3,28.8463602414,19.8392952253,841.0,48.65387,8.4941,A124A
112.6,0.53,147.9,2.05,0.274677627336,0.884976376219,10.7367951335,54,Z3,132.485852391,66.6288779845,174.0,46.744449,18.965496,A272A
0.05,0.05,0.05,0.05,2.28480857866,inf,6.84100930141,95,CZ,106.260983409,inf,545.0,49.914,14.787,GOPC
115.7,2.16,91.6,1.81,2.5210950522,0.483260919941,11.1660717771,135,Z3,129.266185794,5.67560939518,35.0,43.049999,9.842445,A317A
16.4,1.21,152.05,3.05,1.47684643877,0.0174527354928,8.94436579656,50,Z3,177.221572615,0.950646803744,420.0,45.1209,5.0728,A185A
112.5,0.69,83.2,1.44,0.962729941606,0.138840779512,9.40182786038,135,OX,50.6939357329,5.05378014093,762.0,46.2408,12.9877,MPRI
72.2,1.35,45.5,1.47,1.80448932603,0.0638311021931,6.87375126883,96,OX,81.0837385221,1.19659859878,1911.0,46.5584,12.9729,ZOU2
,,,,,,9.55377902884,40,IV,,,610.0,44.05428,11.35855,SEI
79.0,2.79,12.2,1.64,1.70876141972,0.0991854455141,11.8891567456,20,CH,48.3931927947,1.72067194469,908.0,47.41465,8.90753,WILA
16.2,2.21,29.7,2.62,2.32975952192,0.06620336094,4.44854988149,75,GU,15.2292458421,0.0203390234052,638.0,44.2075,8.2372,CANO
0.05,0.05,0.05,0.05,1.4293747689,0.0225532121852,26.6027073202,30,Z3,96.3462201055,0.192734747944,195.0,45.238,8.2885,A283B
48.0,1.98,41.5,1.67,1.80208565655,0.0220986238587,9.36333562154,25,CH,51.423843698,0.719602504618,1746.0,46.578146,8.318864,GRIMS
157.9,0.88,160.2,2.05,0.949336454206,0.0318490502475,11.4774334246,20,CH,46.5667355895,0.842672113434,924.0,45.92184,9.04171,MUGIO
139.5,1.02,87.2,2.93,2.49133555649,0.0122034578663,80.6740489081,110,GU,96.9045246747,0.0787285560372,235.0,44.4712,8.9512,RNCA
35.6,0.96,72.9,1.63,1.60509600468,0.138664391029,10.7425731794,134,Z3,72.5202698552,3.3571377727,364.0,49.34262,7.74195,A129A
,,,,,,27.1059263871,81,Z3,,,243.0,47.28342,16.70556,A260A
94.0,2.68,61.8,2.87,2.68430605712,0.157518690931,7.96450109549,81,Z3,91.4217282568,1.22870623534,201.0,47.43127,17.92382,A268A
0.05,0.05,0.05,0.05,1.63346870977,0.0581462320648,12.6103034556,73,Z3,56.2118656477,1.77067214515,310.0,48.9743,8.68367,A125A
41.8,0.88,25.1,2.95,1.71038568174,0.0915615912368,13.0255410044,78,OX,85.2803127973,2.43684025789,1265.0,45.9922,12.1051,VARN
85.1,1.35,60.8,2.73,1.26471033293,0.181319222471,7.87196165347,76,Z3,58.9185217163,5.07093763641,282.0,48.27851,7.86782,A122A
41.9,0.85,10.8,1.02,1.36096358158,0.0123040870362,6.69776681895,15,IV,6.97141787189,0.250496520312,1660.0,45.76975,7.06101,MRGE
39.0,1.41,27.8,1.64,1.78455946514,0.00113549357756,13.83787208,29,CH,49.3017313335,0.0221735419577,1549.0,46.87034,8.4249,BNALP
164.5,1.19,41.5,2.94,2.18167411366,0.22663630141,7530.95015186,70,Z3,145.464419563,1.32248569867,249.0,44.5069,4.5869,A192A
94.2,1.04,72.4,1.83,1.28505653382,0.00326065376872,10.5704520998,25,GR,92.5479511072,0.10630840814,499.5,49.691888,11.22172,GRA1
68.05,2.45,16.9,2.02,2.02733719161,0.104009827085,7.52155803046,20,CH,67.4829582749,1.7662611253,1022.0,47.04921,9.38076,PLONS
23.5,1.0,77.9,2.98,0.968472666556,0.00633677217379,13.5967834721,20,CH,21.2184856501,0.556756906968,770.0,46.66488,7.62418,WIMIS
57.9,1.29,9.3,2.96,1.50365487172,0.123965804621,8.65701310448,20,GR,65.7648249132,3.0736511448,589.0,48.3311,8.3303,BFO
52.05,2.05,72.05,3.05,2.08490959866,0.00202065607356,17.2352590601,15,CH,34.0849913825,0.0400290897596,2160.0,46.41554,7.77166,LAUCH
77.1,1.28,38.6,2.91,1.43300003719,0.0873679693848,10.5322529709,74,OX,80.721452704,2.90652513084,444.0,46.3195,13.0984,BOO
147.8,0.72,12.6,1.04,0.87995159756,0.0552477711988,6.46408614263,25,GE,125.56829278,2.08792748872,740.0,49.7766,17.5428,MORC
163.8,0.87,61.6,1.79,3.0,0.516234813445,8.7973453471,121,Z3,169.220329641,2.01514972061,463.0,44.535919,10.596118,A306A
21.9,1.64,20.5,1.62,2.80711926327,0.0202518265931,9.73980548815,91,Z3,131.168383825,0.172649744677,32.0,44.170353,12.244515,A309A
24.6,1.02,8.7,1.5,1.31490069042,0.155108292087,11.2769586475,121,Z3,36.0888873659,10.2235908824,1.0,45.016739,12.033501,A304A
98.9,1.45,88.6,1.41,3.0,0.565833310661,6.81188776345,99,Z3,149.60613315,3.49821235799,174.0,48.371921,16.205439,A005B
29.7,2.05,44.7,1.85,1.96762858634,0.101633603101,11.7227957733,85,Z3,58.4549738077,1.31906907087,-3.0,44.959236,12.432347,A305A
148.05,1.25,20.4,2.05,2.90407445435,0.395309598796,10.5430184618,100,Z3,8.77905740853,1.38191861291,9.0,44.660755,11.436312,A307A
29.8,1.05,8.7,1.9,2.42822856167,0.23986919193,17.0352041471,95,Z3,176.240653855,1.74139498674,-2.0,44.582485,12.005684,A308A
36.7,1.05,8.5,1.28,1.24036731846,0.110094575012,7.72754698062,120,OX,53.7774695801,3.72756468668,870.0,46.009,12.4379,CAE
18.2,0.91,170.6,1.47,3.0,0.268103691671,9.94404192858,134,Z3,163.202929624,1.01399815578,1030.0,46.3296,6.6808,A173A
164.5,0.42,153.8,0.9,2.20262599725,0.0691471546754,7.31605739213,75,Z3,152.550639766,0.339166479388,476.0,46.362,5.8003,A214A
132.5,1.48,169.1,2.17,1.31325532906,0.0456479666744,8.16374189721,100,Z3,134.687482218,2.75080326269,152.0,47.8452,19.0186,A270A
88.6,1.72,33.6,2.93,1.35325801259,0.0897034843628,9.54190410503,90,Z3,81.7409918935,2.36604669512,468.0,48.530049,12.977644,A147B
145.1,0.83,152.0,0.91,3.0,1.41417849767,12.7028570344,82,Z3,172.155230542,3.30338450469,0.0,45.9427,5.0747,A175A
73.3,1.02,49.9,1.29,1.45075658962,0.00259247414233,9.69909149473,22,GR,89.6777748279,0.0811667957334,525.0,49.112131,11.676733,GRB5
93.2,0.65,104.7,1.66,1.74952293428,0.2104754748,11.9032551979,15,GR,84.2483352512,4.31568697434,517.0,49.343542,11.805983,GRB3
79.1,0.99,102.9,1.41,3.0,15.2032824993,8.54618992855,60,Z3,46.6451173562,38.9919674421,622.0,48.8277,5.92254,A210A
43.3,1.02,1.7,2.79,1.57195127886,0.0407022464059,13.269894015,30,IV,74.788842146,1.08384170687,1180.0,46.04818,11.6497,CTI
24.5,0.79,60.2,1.82,1.40436733812,0.00438216951336,17.3597807092,15,CH,48.7688476591,0.054999584766,710.0,46.77363,6.95874,TORNY
16.1,0.91,103.6,1.08,2.24884289376,0.00763352223187,16.7712310009,30,Z3,53.3906129251,0.103008804343,684.0,48.140039,9.199346,A102A
84.0,1.29,104.9,2.0,3.0,2.19948276088,12.8169630697,25,GR,120.132089651,12.5835904665,503.0,49.565403,11.435871,GRA4
43.3,2.7,51.2,1.57,1.69499698241,0.084977675303,10.0587735338,74,Z3,85.144347291,1.71445720376,528.0,48.509432,12.47666,A148B
146.05,1.85,168.05,2.65,3.0,0.344574155916,7.31241483329,24,IV,160.468466903,2.40376061019,636.0,43.47311,11.29017,CSNT
34.4,1.05,23.9,1.25,1.90525079742,0.00448276436733,11.3506678168,10,IV,71.6862760924,0.0725122430185,625.0,46.2601,12.7104,STAL
93.8,1.48,62.3,2.92,2.03273904063,0.180521835505,8.52037366194,110,Z3,120.425269011,3.3330321873,1255.0,44.3933,6.5023,A194A
,,,,,,6.91994762641,127,Z3,,,465.0,47.6908,5.0502,A160A
79.5,1.92,45.3,2.92,1.30412470355,0.0248549386715,7.94603745981,50,Z3,107.830590196,1.06923895994,339.0,50.0019,10.7612,A351B
73.8,2.69,13.2,1.92,1.13806504342,0.040501474065,13.3239676765,20,OX,55.6913181327,1.5426211584,814.0,46.1495,12.6154,MLN
56.05,1.45,75.8,2.97,1.60725836022,0.0357696059589,16.3725607151,25,OX,57.5780886704,0.547426854983,785.0,45.6378,11.2099,MARN
94.9,1.47,84.0,1.67,1.54729111612,0.0935326107588,6.18004924519,118,Z3,117.240363077,2.75135037109,341.0,43.7438,3.6883,A199A
132.8,0.49,145.5,2.89,1.59611666557,0.0866258199397,7.86866519302,105,Z3,92.5172322961,1.42546528683,381.0,48.100199,14.139852,A024B
72.5,2.88,73.2,1.98,0.878665180687,0.341907756391,10.4765625731,78,Z3,83.7962388432,11.9159937083,830.0,42.2326,8.7937,A208A
95.3,1.03,130.1,2.05,1.52425651683,0.0160001643475,6.1879921153,10,Z3,79.6637229066,0.47819952339,0.0,42.5041,9.4944,A209A
0.05,0.05,0.05,0.05,1.26215351575,inf,12.4908085154,20,Z3,72.0202257314,inf,660.0,45.8107,6.2004,A178A
48.2,1.01,71.1,1.29,1.14665798074,0.0155822551933,5.53634723772,20,CH,43.7340311042,0.760401070226,1920.0,46.96765,8.63706,MUO
15.9,1.25,169.2,1.7,1.67181996391,0.152746152156,7.24940209675,32,CH,50.0678487485,3.33800002792,1280.0,46.75681,8.15117,HASLI
152.0,1.65,149.5,1.62,1.39675028137,0.000281819767116,9.74823991844,10,IV,12.3899662356,0.0365606951208,1215.0,43.61888,11.95167,CRE
118.05,1.65,120.05,1.65,2.37895917089,0.403623334746,8.92583537803,65,Z3,135.377706857,3.28842360175,1087.0,44.3701,6.0733,A217A
108.7,0.77,131.6,2.87,1.03416517099,0.00704556583361,11.9686387284,48,Z3,69.3925767191,0.109794681291,845.0,45.3113,4.0427,A180A
65.4,0.34,124.3,2.98,2.16478183554,0.00247847825592,9.21340981971,20,GU,26.257988414,0.0317042135237,3005.0,45.8753,7.8685,SATI
24.4,0.99,160.5,2.95,2.01082874268,0.25310976272,11.9809715443,35,Z3,168.696059384,1.66410663014,292.0,44.8534,7.7099,A281A
67.2,1.03,40.8,2.9,2.13328745382,0.181078371062,9.84423835575,83,Z3,92.7995475948,1.68672572001,461.0,49.344669,9.974411,A118B
48.05,1.25,80.05,3.05,1.27877736726,0.0442577991636,8.55220325105,83,CR,17.5709094351,1.11567726438,288.0,43.1776,16.4488,HVAR
110.05,0.45,114.2,0.45,1.03667389403,0.013911576672,6.10526647485,51,Z3,78.4151197243,0.537817656893,625.0,45.9926,4.4619,A174A
110.7,0.82,10.9,0.91,1.95642446705,0.0328888799507,8.58690101797,25,OX,79.9530118332,0.292750055278,520.0,46.4142,13.0011,FUSE
12.6,1.06,8.9,2.15,2.53560658389,0.447833073227,8.33183638035,57,Z3,57.0087824133,3.33883504975,104.0,49.3986,8.59629,A128A
31.5,1.35,9.9,1.41,2.07556270909,0.0861974988892,7.08769769634,67,Z3,177.373825939,0.900727781817,1305.0,45.3805,6.302,A181A
122.05,2.45,122.8,2.37,2.27725907227,0.0257588184358,4.02123128466,55,Z3,131.647231713,0.00604878121962,380.0,47.9467,4.5341,A156A
0.05,0.05,0.05,0.05,1.38819750664,0.0114836005124,13.7595164768,56,Z3,144.740311048,0.238657960273,520.0,45.5963,4.6086,A177A
25.7,1.21,18.2,1.6,1.55349657749,0.00412740181548,9.9645559542,15,Z3,53.8417958801,0.110315683662,667.0,48.019394,10.199769,A107C
103.4,0.32,62.3,2.91,1.82253140081,0.228012672594,5.72500795632,45,Z3,72.7959530871,2.78830816439,880.0,44.9695,2.8069,A182A
0.05,0.05,0.05,0.05,1.49392732111,0.000642629697736,9.36445081201,35,IV,0.728721466862,0.16881209915,19.0,44.8873,10.8987,NDIM
41.0,0.71,62.3,2.76,0.995599902397,0.0669449704615,20.5551348669,70,Z3,25.1491457697,6.59043861981,1049.1,46.993,7.97764,A060B
,,,,,,10.2031802272,6,NI,,,1417.0,46.4258,12.7419,PURA
0.05,0.05,0.05,0.05,0.703636911235,0.00924778087797,5.5588924294,87,Z3,128.676876655,0.521543957635,238.0,48.318,4.7968,A153A
106.3,2.05,132.05,2.25,2.36371795688,0.0752335849197,15.9436466648,15,GU,133.089631211,0.776588512203,440.0,44.045,10.757,POPM
53.0,2.89,47.9,2.96,2.12250395512,0.0557395901879,6.75166249427,51,OE,82.6043892047,0.682182151065,614.0,47.6913,13.6383,BIOA
