station,network,st_lat,st_lon,st_ele,mean_SNR_0,n_data,dt,phi,dt_error,phi_error,SC_fast,SC_lag,CC_fast,CC_lag
CARD,GU,44.026,10.4821,380.0,4.34034288571,78,1.55784135945,173.05903677,0.00986693928086,1.39970942627,0.05,0.05,0.05,0.05
A061A,Z3,47.09835,8.92522,914.0,8.35207561031,30,1.51138036328,59.8832951918,0.0742274957037,1.64961250119,58.0,2.7,47.2,2.09
GSCL,GU,44.35047,10.5881,674.0,4.13196604762,125,0.388345005267,121.113739616,0.284537381674,16.5061752818,90.3,2.92,146.1,0.72
A286A,Z3,45.366,8.8338,170.0,6.00361548641,45,1.14666476307,1.67898617725,0.0752700020237,2.16728398032,8.7,1.29,66.4,1.29
A140A,Z3,47.552187,11.436308,858.0,3.49137292853,55,1.09146691544,49.3767636206,0.084416577734,3.5461736341,60.9,1.22,65.9,1.17
A072A,Z3,49.4683,13.1735,495.0,2.33946804501,198,1.14918262154,104.223646912,0.060981647719,3.78454384839,143.9,2.9,110.3,1.35
MYKA,OE,46.6299,13.6416,909.0,2.78810324787,120,1.48689032356,94.5515499762,0.065295108572,1.29284680638,137.9,0.91,68.0,0.72
A312A,Z3,45.10738,10.481657,30.0,6.34177290379,68,3.0,173.912372345,2.60293906602,5.20105289911,26.7,1.62,8.9,1.82
CAVE,IV,44.8658,11.0031,18.0,4.20037110098,52,1.13575563204,178.392501211,0.0128491500266,0.328773680503,19.9,1.56,170.2,1.97
PII,IV,43.72193,10.52495,66.0,1.98722742422,61,2.00176417114,139.409908098,0.0836560383024,0.740359010762,81.4,1.96,76.8,1.26
A358A,Z3,48.8697,13.1943,738.0,2.50303481874,50,3.0,83.3056868695,2.20923938192,13.3200760029,124.5,2.05,103.7,2.61
OPPE,IV,45.3082,11.1724,20.0,6.20553935124,60,1.43769194302,170.622088356,inf,inf,104.05,1.45,94.05,3.05
A062A,Z3,46.1808,9.1126,1733.2,8.08641575673,45,2.60328775929,41.2625780618,0.0179051666058,0.0864868659782,28.4,0.53,14.3,0.51
AVR,MT,44.9558,5.65306,870.5,20.8148704041,70,0.836723575423,159.102649539,0.0292170810637,1.91035643749,104.3,2.77,134.1,1.25
A360A,Z3,48.728855,10.296985,636.0,3.00021416225,38,1.45165000595,69.9829890821,0.0178682926529,0.585668658622,116.4,1.81,56.5,1.48
A143A,Z3,47.683648,11.003359,914.0,4.41283054541,160,1.09062756844,54.0958766503,0.0658479675235,2.19865099108,18.2,1.72,47.5,2.86
A193A,Z3,44.3712,5.14762,390.0,2.82794040664,111,1.2219217337,123.308809429,0.142683820536,3.78192968849,143.2,1.76,158.1,0.53
A366A,Z3,47.833268,10.62346,801.0,3.42906093685,65,3.0,29.1217535984,0.327324141512,1.79699856309,69.5,1.62,69.5,1.03
A368A,Z3,49.125931,10.546854,496.0,3.73851555749,65,1.66213152276,80.3306063379,0.088394916636,2.23734438822,39.1,1.43,70.7,1.41
SOKA,OE,46.678,15.0327,1008.5,3.81548954278,95,1.07302730154,90.8020941067,0.0963202804244,2.71723810727,142.6,1.46,120.8,0.83
A369A,Z3,49.116137,11.021613,497.0,4.18326340234,120,1.08094250414,66.5590386473,0.0559001513604,2.25051857003,46.5,1.48,48.1,1.02
BEHE,HU,46.4703,16.7755,303.0,3.58938598134,92,1.15225436421,42.518110372,0.0100819115216,0.145568555443,142.7,1.08,25.2,0.79
A148A,Z3,48.478,12.4605,492.0,2.65878004258,20,1.10879473349,109.794250513,0.0127475257736,0.384844889248,46.7,1.21,85.6,1.62
VINO,NI,46.25383,13.2755,608.0,3.80761200103,90,0.948099397043,108.652775474,0.00445818762015,0.212675216555,58.6,1.65,84.05,1.25
A216A,Z3,44.4291,5.54989,1245.0,5.00247682398,70,1.89179776803,132.219952439,0.139228060394,1.81433501893,91.7,2.92,63.7,2.87
A206A,Z3,43.2197,6.601,363.0,4.72485528144,104,0.787943079012,98.9445858974,0.324556676261,18.5444534177,85.8,2.67,68.0,2.88
GRB2,GR,49.270925,11.669966,552.0,3.80905513892,20,1.71077504479,75.8625371328,0.10911914484,2.10685905142,105.6,1.67,92.4,1.48
GRC2,GR,48.867567,11.375543,445.0,3.72236339138,15,1.50205879908,39.1402938896,0.019833108894,0.443321676506,89.5,2.91,85.7,2.91
A105A,Z3,47.406962,10.293358,890.0,8.49557620893,35,1.38921842654,55.3363655646,0.0534807043644,1.18162573853,169.3,0.53,8.2,1.53
GRA2,GR,49.655208,11.359444,512.0,6.69075117548,20,2.30604576692,27.1266928379,0.0318738151439,0.208088790581,41.8,0.61,68.05,0.65
SENIN,CH,46.36335,7.29938,2019.6,10.6361493522,5,1.3461521193,38.4022283283,0.00275626350312,0.445312132,11.7,3.05,53.9,0.39
RSP,GU,45.14817,7.26533,1285.0,4.35983764944,5,,,,,,,,
GRC3,GR,48.890174,11.585822,438.0,2.59538040249,25,0.985965448743,63.8688272103,0.256314384313,4.37307472984,154.2,0.53,114.6,0.34
A262A,Z3,46.86419,16.52761,240.0,4.95270658659,95,3.0,53.583312152,0.938397329651,2.64050426504,172.2,1.65,8.05,1.65
LSD,GU,45.4595,7.13433,2285.0,2.12055750395,10,1.54021618209,175.174058249,0.00224810590205,0.296488759904,124.1,2.99,146.5,1.59
A318A,Z3,43.120987,10.573185,173.0,3.82468823591,150,0.838384075378,119.483160501,0.258423884771,7.79015043338,128.3,1.92,128.8,0.72
A261A,Z3,46.95204,17.14856,171.0,3.46884057886,102,2.99999999999,10.7186603029,0.133141675975,0.216979113328,91.4,2.95,93.2,2.45
A264A,Z3,46.15967,17.28968,143.0,4.28653476954,100,1.16690673484,94.5276217433,0.0586720938683,1.38108627683,0.05,0.05,0.05,0.05
A273A,Z3,45.916386,17.81597,151.0,249.774980973,80,0.884910138562,116.497675918,0.0235233838504,1.43248667187,146.6,2.93,133.7,0.82
A123A,Z3,48.61153,7.89096,136.0,2.80743856979,85,1.42008453751,60.7689738652,0.0190476995151,0.439610798378,80.1,2.77,67.7,1.92
POLC,NI,46.0266,12.5005,150.0,2.1698472684,96,0.302152664813,67.616640044,0.475122854734,44.539902505,136.8,1.81,150.7,1.99
CLUD,OX,46.4569,12.8814,635.0,3.81422215649,95,1.57436757655,74.6452687593,0.139006402066,2.66597470706,101.7,2.3,52.4,1.9
GEPF,RF,46.275,13.1386,255.0,1.75115057163,89,1.73719780297,109.303524045,0.316960795177,5.48919835466,159.9,2.55,96.8,2.9
CIMO,OX,46.3116,12.4448,710.0,2.99346840167,110,1.31950595623,67.1648178374,0.0449758356257,0.841333983674,14.5,2.69,20.8,1.44
A124A,Z3,48.65387,8.4941,841.0,2.26189041354,80,1.18503555313,65.2318063967,0.157578313979,6.68688095783,6.9,2.0,78.0,0.67
A272A,Z3,46.744449,18.965496,174.0,4.04128321115,59,0.398038473903,139.949631405,0.36425859317,23.9964505672,144.7,1.57,111.9,0.34
A317A,Z3,43.049999,9.842445,35.0,4.1619237783,140,2.12085891978,88.4906762283,0.0799415091647,1.35183810536,149.2,1.8,146.3,1.44
A185A,Z3,45.1209,5.0728,420.0,3.30642118871,45,2.1585999351,154.604875639,0.0863277130007,0.413671855028,72.2,2.86,117.2,0.26
MPRI,OX,46.2408,12.9877,762.0,3.95269968775,130,0.926280153517,74.5199074725,0.0551716810955,1.84051248577,81.4,2.87,114.5,2.29
ZOU2,OX,46.5584,12.9729,1911.0,2.68315270574,90,1.33281745237,79.3276322074,0.0548951648256,1.60680533279,45.5,2.91,47.5,1.35
WILA,CH,47.41465,8.90753,908.0,5.55349319448,20,1.66638946524,53.4977336141,0.106639861148,1.66924612578,8.7,2.89,60.4,2.88
CANO,GU,44.2075,8.2372,638.0,2.00463483933,71,1.97918041879,13.3394432962,0.11315941427,1.72510726796,24.3,2.62,16.2,2.21
A283B,Z3,45.238,8.2885,195.0,11.5635803534,30,1.364516993,98.762172134,0.0246422443118,0.124136500937,0.05,0.05,0.05,0.05
DAVOX,CH,46.7805,9.87952,1830.0,6.83767556674,25,1.11079715491,63.2970242433,0.00245621508501,0.042528592525,173.3,0.27,7.1,0.25
GRIMS,CH,46.578146,8.318864,1746.0,4.00958287143,25,1.64004641407,56.4156786456,0.0257155706282,0.624008114253,41.5,1.67,48.0,1.98
MUGIO,CH,45.92184,9.04171,924.0,4.93992800947,20,1.28265907093,55.804669435,0.0363885204244,0.554923028761,158.7,1.98,28.3,1.04
VANNI,CH,46.21006,7.59678,1520.0,6.26844178186,25,1.02401979285,1.91876795432,0.709415293337,14.4119682851,25.8,2.97,48.4,1.1
BOURR,CH,47.39364,7.2301,846.8,3.28491896147,15,1.36051957119,43.0186067233,0.00115854277558,0.135531044183,20.1,2.79,56.1,1.21
DIX,CH,46.081053,7.408391,2370.2,6.84877930512,10,1.34025998881,34.8568414255,0.000391694204139,0.0815921137837,12.2,3.05,56.05,0.79
LIENZ,CH,47.294437,9.491773,1567.0,4.42346446029,10,1.64793991703,62.6726987148,0.0273399098922,1.7710677701,12.0,2.96,59.1,1.86
GROG,IV,43.42618,9.89201,118.0,3.66479749877,15,1.90282806936,117.014282164,0.012890739125,0.0936762625086,96.6,2.94,139.5,1.19
ASQU,IV,43.7967,11.7893,860.0,3.71725568025,20,0.535140985696,34.9188588085,5.13402857114e-05,0.00870687294298,150.05,0.45,4.05,0.25
RNCA,GU,44.4712,8.9512,235.0,33.0486660165,120,2.02074500672,95.502249107,0.0169301575855,0.138039326533,87.2,2.93,139.5,1.02
A129A,Z3,49.34262,7.74195,364.0,3.78330722627,133,1.28944295471,65.8388097167,0.0834124178158,2.32153939865,70.5,1.63,35.4,0.72
A268A,Z3,47.43127,17.92382,201.0,2.79731471356,79,1.43595355574,80.2267188399,0.0496583402745,1.25531204937,59.9,3.05,91.5,2.79
A125A,Z3,48.9743,8.68367,310.0,5.19508006571,72,1.43502660182,57.1778054445,0.0780144191207,2.38790956726,0.05,0.05,0.05,0.05
VARN,OX,45.9922,12.1051,1265.0,5.87495046783,74,1.63480236948,80.980278952,0.196246195267,4.50465676176,13.7,2.85,36.0,1.1
A122A,Z3,48.27851,7.86782,282.0,2.84813021854,68,0.975032265269,53.5577935477,0.114430482874,4.33405312797,62.3,2.73,29.1,1.25
GRC4,GR,49.086746,11.526272,503.0,2.6973403139,15,1.48948465591,31.7377024404,0.019406157514,0.240768000501,108.1,1.82,72.05,0.45
MRGE,IV,45.76975,7.06101,1660.0,3.15842203565,15,1.12345796232,4.64240105921,0.0133857228003,0.269265480005,10.8,1.02,41.9,0.85
BNALP,CH,46.87034,8.4249,1549.0,6.85640907816,25,1.75954331533,54.4985081633,0.0195695026117,0.369924993744,27.8,1.64,39.0,1.41
A192A,Z3,44.5069,4.5869,249.0,2024.64250702,75,1.11641464362,150.868884084,0.0462699374555,1.04760665045,39.2,0.91,130.3,0.82
GRA1,GR,49.691888,11.22172,499.5,4.19091331146,25,0.987622333616,93.4198724667,0.0228980399535,1.026587742,72.4,1.83,94.2,1.04
PLONS,CH,47.04921,9.38076,1022.0,3.21305503616,20,1.92200906914,65.9567415028,0.0719438077714,1.21991869946,16.9,2.02,68.05,2.45
WIMIS,CH,46.66488,7.62418,770.0,5.11544278459,20,0.986729943542,8.60267076947,0.765344283324,18.3481060129,21.2,3.05,57.7,1.1
BFO,GR,48.3311,8.3303,589.0,3.65474110074,20,1.51529787145,64.5904065046,0.0694117022005,1.98017111633,34.9,2.64,57.9,1.48
STV,GU,44.2455,7.326,930.0,3.58320311311,25,1.24314793129,117.646120228,0.0546946026239,1.74952124945,112.3,1.16,119.8,1.16
LAUCH,CH,46.41554,7.77166,2160.0,6.80330858788,15,3.0,4.13960995568,0.300591448878,1.54096580001,167.0,2.99,158.4,2.95
BOO,OX,46.3195,13.0984,444.0,3.43025904941,105,1.16143639104,81.4887615205,0.0625503574307,2.58479015698,38.5,1.29,78.2,1.28
MORC,GE,49.7766,17.5428,740.0,3.28519308005,25,0.758419053897,124.939803902,0.0327250891917,1.31459525354,133.0,1.07,106.3,0.72
A306A,Z3,44.535919,10.596118,463.0,3.34333917459,125,2.77786314796,166.015682548,0.226021400368,0.711891493749,8.8,1.43,164.0,1.99
A309A,Z3,44.170353,12.244515,32.0,3.96724031841,100,1.70114903765,155.862115487,0.0102265278181,0.184344710201,144.05,1.79,160.6,2.02
A304A,Z3,45.016739,12.033501,1.0,4.78953276478,130,1.29320019686,17.4777755585,0.106627304498,2.53786232619,8.8,1.17,25.8,1.31
A005B,Z3,48.371921,16.205439,174.0,2.77063185569,120,1.34241963026,120.735369256,0.0730426244451,2.75780187917,116.9,1.45,7.7,1.35
A305A,Z3,44.959236,12.432347,-3.0,5.38734587101,85,1.98405234667,59.6196475115,0.0560334128842,0.609142600669,44.7,1.78,29.7,2.09
A307A,Z3,44.660755,11.436312,9.0,3.84455985133,105,2.48763752711,8.7827652337,0.012294469755,0.141933846319,0.05,0.05,0.05,0.05
A308A,Z3,44.582485,12.005684,-2.0,6.21291807884,95,1.80454498619,2.53077134829,0.161086871859,1.84567131164,8.7,1.77,29.8,1.04
CAE,OX,46.009,12.4379,870.0,3.17477344549,115,0.933499669686,49.2967105583,0.0659694152526,2.72107279296,8.5,1.28,36.7,1.05
A184A,Z3,44.892,4.4516,750.0,3.4848154467,119,1.31043077311,0.748018590523,0.0148007700281,0.466736288808,132.5,0.87,10.1,0.78
A163A,Z3,47.197,5.20102,222.0,2.05809237534,66,0.872928214003,131.350362457,inf,inf,0.05,0.05,0.05,0.05
A173A,Z3,46.3296,6.6808,1030.0,4.58080693051,122,0.865379010014,175.332142232,0.0725469134404,2.37556944636,170.6,1.47,165.8,0.91
A214A,Z3,46.362,5.8003,476.0,3.41923489711,80,0.737409495852,146.069431019,0.00613379172416,0.128073565931,153.9,2.76,99.1,0.45
A270A,Z3,47.8452,19.0186,152.0,3.34038415557,106,0.958043402106,150.170538483,0.240723548402,8.77212382937,169.1,2.17,127.6,1.35
A147B,Z3,48.530049,12.977644,468.0,4.26674437643,90,1.05989498773,91.2611814897,0.0869466143872,1.89287750216,33.6,1.92,86.0,0.28
A175A,Z3,45.9427,5.0747,0.0,4.832370944,80,0.630886066601,168.897911296,0.29299132529,9.70931659646,152.0,0.91,145.1,0.83
GRB5,GR,49.112131,11.676733,525.0,3.94392518251,20,1.29083163598,87.8082903656,0.00638949482819,0.244004931045,49.9,1.29,73.3,1.02
GRB3,GR,49.343542,11.805983,517.0,5.60291164318,15,1.65164438391,82.2388476179,0.158370585108,3.11403537267,104.7,1.66,93.2,0.65
A210A,Z3,48.8277,5.92254,622.0,3.3845114084,63,0.986229509577,60.3134784442,0.172789585959,3.4779739382,102.9,1.41,79.1,0.99
CTI,IV,46.04818,11.6497,1180.0,5.89801829937,30,1.50754863792,74.720266976,0.0692520229577,1.66634367498,1.7,2.79,43.3,1.02
TORNY,CH,46.77363,6.95874,710.0,5.17906962572,15,0.904204974231,53.4698806885,0.0277082494114,0.463034757149,60.2,1.82,24.5,0.79
A102A,Z3,48.140039,9.199346,684.0,5.99889321606,30,1.53605575431,60.1127387047,0.0888346647855,1.39568677875,103.6,1.08,16.1,0.79
EMBD,CH,46.21652,7.83223,1180.0,4.43187312212,30,2.47387461773,166.14583723,0.0383012257951,0.574576701314,12.5,2.95,163.5,2.92
GRA4,GR,49.565403,11.435871,503.0,5.67155794176,25,3.0,120.517282189,1.61180455557,8.61040885207,104.9,1.97,84.0,1.29
A148B,Z3,48.509432,12.47666,528.0,4.32438747734,75,1.41262556451,86.459613952,0.0767423206411,1.7540607004,42.7,1.61,43.3,0.9
CSNT,IV,43.47311,11.29017,636.0,2.63403553295,25,3.0,164.221698864,0.286247506671,1.46595508176,161.4,2.61,145.6,1.82
STAL,IV,46.2601,12.7104,625.0,4.68725278808,10,1.56292009959,76.0285785619,0.0115876993753,0.226706898517,23.9,1.25,34.4,1.05
A194A,Z3,44.3933,6.5023,1255.0,2.9860562277,100,1.46259494181,106.772113987,0.0656038686801,1.89124366777,157.1,0.91,97.2,0.87
A160A,Z3,47.6908,5.0502,465.0,2.73752013627,131,1.47602195391,2.87736553391,0.000786702027859,0.182742638614,108.05,2.65,154.05,0.85
A351B,Z3,50.0019,10.7612,339.0,3.01991899134,50,1.64350442084,126.551296986,0.180392403386,3.64337110522,45.3,2.92,79.5,1.92
MLN,OX,46.1495,12.6154,814.0,5.28195802404,23,1.58368743624,74.2655806529,0.2556140598,3.83171568141,13.2,2.88,76.0,2.88
MARN,OX,45.6378,11.2099,785.0,6.06826499922,25,1.39600683776,61.0335464746,0.0223356511498,0.353632579186,75.8,2.97,56.05,1.45
A121A,Z3,47.83542,7.72581,399.0,2.46783584159,80,2.89125696115,76.5351638238,0.0277739941986,0.0829798228642,58.9,0.68,32.0,1.16
A188A,Z3,44.6001,3.9367,1085.0,5.01165593399,95,0.949532514047,72.0150694138,0.0389209570996,0.867063127083,150.05,3.05,114.05,0.25
A199A,Z3,43.7438,3.6883,341.0,2.4105108553,117,1.14557013134,125.996464069,0.0404724102443,2.26302126781,140.0,1.8,94.9,1.47
A202A,Z3,43.5025,3.2602,212.0,3.83114886747,65,0.679006721497,103.555306707,0.00526167316367,0.365227256402,85.2,1.05,80.2,2.05
A024B,Z3,48.100199,14.139852,381.0,3.44214081697,105,0.730083331743,133.885466098,0.431856065002,14.4561009147,151.6,2.87,95.2,0.51
A208A,Z3,42.2326,8.7937,830.0,4.04228820286,80,0.831585486732,66.8452619547,0.725120036101,9.5950658123,80.1,1.86,72.5,2.88
MUO,CH,46.96765,8.63706,1920.0,2.49376286471,20,1.15609604797,52.7272581686,0.0054394474705,0.277718572493,18.7,1.26,50.2,1.19
HASLI,CH,46.75681,8.15117,1280.0,3.54604972709,25,1.32745207797,50.3339913705,0.152003815055,4.11926912714,169.2,1.7,15.9,1.25
CRE,IV,43.61888,11.95167,1215.0,3.85382212778,10,1.42496874286,9.00375085691,0.00280086809237,0.288607107265,149.5,1.62,152.0,1.65
A171A,Z3,46.2008,4.1125,378.0,2.01933382979,60,2.25195093218,145.384509965,0.081883032743,0.729407982689,130.05,3.05,80.05,2.65
MILB,GR,49.8284,9.2923,369.0,3.0502640583,25,3.0,118.113959295,0.414291344552,1.44819843053,3.9,2.99,152.2,1.41
A217A,Z3,44.3701,6.0733,1087.0,3.77699316568,67,2.68353019298,138.093508385,0.0509019314118,0.350282158238,14.4,2.93,174.5,2.89
A167A,Z3,46.7469,5.31951,203.0,7.17684908332,48,0.973280828604,133.404644174,0.00100204762624,0.368943967855,137.9,2.95,96.05,0.25
A180A,Z3,45.3113,4.0427,845.0,4.20995701232,53,2.54438438358,60.241989745,1.07551310679,3.38666084559,129.6,2.87,105.2,0.9
SATI,GU,45.8753,7.8685,3005.0,3.66434492267,20,2.10094266365,25.4571839135,0.000660773169466,0.00868927134384,124.3,2.98,65.4,0.34
SULZ,CH,47.52753,8.11187,668.0,4.1883844925,25,3.0,0.570139256362,0.0491350512005,0.339588760524,50.1,2.24,51.9,2.64
A281A,Z3,44.8534,7.7099,292.0,1.76670200552,29,3.0,165.65516171,0.52065429658,1.25233713152,134.0,1.29,122.6,1.19
A118B,Z3,49.344669,9.974411,461.0,4.66684624728,80,1.35307846858,88.4435873656,0.11865560929,2.34070836154,40.8,2.9,67.2,1.03
HVAR,CR,43.1776,16.4488,288.0,3.80861803007,80,0.605056048193,20.6329398142,0.110371844906,7.55902552702,151.8,1.46,9.9,0.45
A174A,Z3,45.9926,4.4619,625.0,2.07735296515,66,1.24792157101,155.623872892,0.715327944988,12.1575208158,119.7,0.53,111.5,0.53
FUSE,OX,46.4142,13.0011,520.0,3.98706748722,25,1.50783430693,79.7980314099,0.00834375582061,0.0917397682801,10.9,0.91,49.4,0.58
A128A,Z3,49.3986,8.59629,104.0,3.68204628676,60,2.1163811919,62.4226699207,0.0362254623997,0.141527424592,44.5,0.68,18.6,0.24
A181A,Z3,45.3805,6.302,1305.0,3.1090069348,70,1.79656709555,175.982187158,0.13876202291,1.81978234918,8.9,1.47,170.3,1.35
A156A,Z3,47.9467,4.5341,380.0,1.73231421732,55,1.70960760749,134.327952923,0.0932870173545,1.69855063371,122.8,2.37,122.05,2.45
A177A,Z3,45.5963,4.6086,520.0,4.63480183497,60,1.14585932161,68.2007498918,inf,inf,0.05,0.05,0.05,0.05
A107C,Z3,48.019394,10.199769,667.0,4.43840792685,15,1.29013950681,39.4840967529,0.163982497151,3.75638548527,20.0,1.64,25.7,1.25
A127A,Z3,49.19668,7.97808,442.0,2.70635921225,45,1.0037375678,78.001146504,0.236374786988,11.4354502553,117.6,2.81,91.3,1.28
A186B,Z3,44.793,5.5892,978.0,6.08708256551,25,2.55225124996,152.622731359,0.17314945218,0.495616126832,80.05,1.65,106.05,0.65
A182A,Z3,44.9695,2.8069,880.0,2.21498592435,45,1.38113979073,64.7568224962,0.0490371895227,0.300400172701,139.7,1.2,104.2,0.25
A169A,Z3,46.5963,4.58183,300.0,2.40546305347,35,1.37414686547,152.289609966,0.00151137759754,0.344638540941,113.2,0.65,126.2,0.65
NDIM,IV,44.8873,10.8987,19.0,3.88032118461,35,1.4562928629,5.24485646104,0.000913853230184,0.341571648707,0.05,0.05,0.05,0.05
A060B,Z3,46.993,7.97764,1049.1,8.3252769902,70,0.998400094461,57.5822873306,0.331706339327,6.31820104037,62.3,2.93,37.7,0.71
PURA,NI,46.4258,12.7419,1417.0,2.57919713016,15,,,,,,,,
A153A,Z3,48.318,4.7968,238.0,2.54913961831,79,0.932844705848,78.7686235349,0.2749635781,4.71243418213,139.0,0.53,89.5,0.53
A155A,Z3,48.4312,6.08404,501.0,4.45140974668,45,3.0,71.657860235,0.875920772875,2.95580843353,150.5,2.96,149.6,2.99
A152A,Z3,48.7248,6.85392,0.0,5.15652609466,45,1.59900220751,68.892818694,0.00529217915626,0.00413061690984,70.1,1.65,78.05,1.65
BIOA,OE,47.6913,13.6383,614.0,2.90445862054,55,1.48402270958,80.8648232876,0.13123292487,1.44004297517,19.4,0.72,45.4,0.53
RONA,OE,47.6997,16.2963,699.1,2.06177753988,55,3.0,152.686441782,0.356313564218,1.52215225815,141.2,1.67,118.2,0.91
